3klient                  JAVA                     RDMP                     
acalc                    actions                  adverbs                  
align                    all                      ansi                     
answer                   autoloot                 aves                     
away                     bcalc                    beep                     
best_hit                 biff                     block                    
brace                    breaktrance              brief                    
bug_tracker              c2f                      calc                     
castle                   channel_ban              channel_brackets         
channel_log              channels                 chat_curse               
checkeq                  checkregist              clan                     
clanexp                  clear_best               clear_kills              
clear_news               client_menu              cm2ft                    
colors                   columns                  combat                   
converse                 convert                  countries                
cpu                      creator                  creatureinfo             
creatures                damage                   deaths                   
describe                 dice                     do                       
editdesc                 eggs                     emote                    
emoteapropos             emoteto                  enchantinfo              
eq                       events                   exits                    
exp                      f2c                      feelings                 
finger                   fix_castle_exit          fix_emote                
fix_guard                frame                    freezer                  
friends                  ft2cm                    goaway                   
gotohell                 groups                   guides                   
guildinfo                guildlevels              guildtree                
health                   help                     hits                     
hsay                     i                        idea                     
idle                     ignore                   ignored                  
indent                   javatriggers             jscore                   
kept                     kg2lb                    kills                    
lagtime                  lb2kg                    leader                   
leaders                  loot                     mail                     
map                      mccp                     mccpstats                
menu                     money                    motd                     
mudenter                 mudexit                  mudlag                   
mudlist                  muffs                    mxp                      
mylag                    myslots                  news                     
note                     notify                   nt                       
oldmudlag                pacify                   parry                    
party                    passwd                   plan                     
players                  plsay                    poll                     
pray                     projects                 prompt                   
pwho                     quests                   quit                     
race                     random                   reboot                   
reply                    report                   restart_abom_ride        
retell                   reveal                   rltime                   
rows                     rsay                     save                     
say                      score                    secondary                
semote                   shop                     shout                    
showemote                showmap                  skills                   
spellinfo                spells                   ss                       
start                    start_trivia             stats                    
status                   style                    success_rate             
suicide                  summary                  surname                  
syntax                   tell                     terrains                 
timezone                 tithe                    title                    
toggle_essence           transfer                 tunes                    
typo                     uptime                   verbose                  
version                  vote                     walk                     
warp                     weather                  web                      
weight                   where                    who                      
wimpy                    wishes                   xpwho 
